# suite	trixie
# snapshot	20250901T000000Z
# name	version	size	sha256	url	fallback
libffi8	3.4.8-2	24144	0ebdc340de33333639c3c63874cd4b15ac2e83dfa1ef3053b7eefaf4919f4f68	https://deb.debian.org/debian/pool/main/libf/libffi/libffi8_3.4.8-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libf/libffi/libffi8_3.4.8-2_amd64.deb
libfontconfig1	2.15.0-2.3	391576	7ae91ec59857cc8e375eb2bdd371a4a69daea38f7787d06d474a847867d852b1	https://deb.debian.org/debian/pool/main/f/fontconfig/libfontconfig1_2.15.0-2.3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/f/fontconfig/libfontconfig1_2.15.0-2.3_amd64.deb
libfreetype6	2.13.3+dfsg-1+deb13u1	452308	e4947f3291528f03d574f2b01d5c5fc45c58c47480f32888a5cdf0f231ab584e	https://deb.debian.org/debian/pool/main/f/freetype/libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/f/freetype/libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb
libgcc-s1	14.2.0-19	72772	3c71917b490d1a17aed43196a2787a256ecf060526cdb20216a74bedc061b150	https://deb.debian.org/debian/pool/main/g/gcc-14/libgcc-s1_14.2.0-19_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gcc-14/libgcc-s1_14.2.0-19_amd64.deb
libgmp10	2:6.3.0+dfsg-3	560220	d0d0265eb01770f17afd0f7c8c0622f80479dcfbbe13653a0debeec61464e622	https://deb.debian.org/debian/pool/main/g/gmp/libgmp10_6.3.0+dfsg-3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gmp/libgmp10_6.3.0+dfsg-3_amd64.deb
libgnutls30t64	3.8.9-3+deb13u4	1469024	18a8bdfd91c7e3bcb01719d55a2b56849c7160b34f1f52b1c4fdfdd41bf1352b	https://deb.debian.org/debian/pool/main/g/gnutls28/libgnutls30t64_3.8.9-3+deb13u4_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gnutls28/libgnutls30t64_3.8.9-3+deb13u4_amd64.deb
libgpg-error0	1.51-4	82108	22b95570fd41c113ef6f5651563b4d748292844baab1278a46eb940c1dec2322	https://deb.debian.org/debian/pool/main/libg/libgpg-error/libgpg-error0_1.51-4_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libg/libgpg-error/libgpg-error0_1.51-4_amd64.deb
libgpgme11t64	1.24.2-3	345612	6650203af59ccf73b22cd6904fb179a799cb70d62885b19ae725c0655c04241c	https://deb.debian.org/debian/pool/main/g/gpgme1.0/libgpgme11t64_1.24.2-3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gpgme1.0/libgpgme11t64_1.24.2-3_amd64.deb
libgpgmepp6t64	1.24.2-3	340548	81860c69f1480af6969de16845e2091dba9fca1e33732411e28437ea62e1a625	https://deb.debian.org/debian/pool/main/g/gpgme1.0/libgpgmepp6t64_1.24.2-3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gpgme1.0/libgpgmepp6t64_1.24.2-3_amd64.deb
libgssapi-krb5-2	1.21.3-5+deb13u1	138356	30847c1fde4240567d7ed3aeab4f655dd591203758b857e85e824045aae70299	https://deb.debian.org/debian/pool/main/k/krb5/libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/k/krb5/libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb
libhogweed6t64	3.10.1-1	335240	b059ed155115ac09da295322de48ee1ed58ef5fa45edcc9e12ff0e94636ef25f	https://deb.debian.org/debian/pool/main/n/nettle/libhogweed6t64_3.10.1-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/nettle/libhogweed6t64_3.10.1-1_amd64.deb
libidn2-0	2.3.8-2	109096	90b039bcdc4578f8e1c4935adf8dbb525e36a164deefdbbb8c45bac347d48278	https://deb.debian.org/debian/pool/main/libi/libidn2/libidn2-0_2.3.8-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libi/libidn2/libidn2-0_2.3.8-2_amd64.deb
libjbig0	2.1-6.1+b2	32116	95cbc44561651e1b3385454df08e8f2efe84498f6963a85259be2cc2fe798709	https://deb.debian.org/debian/pool/main/j/jbigkit/libjbig0_2.1-6.1+b2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/j/jbigkit/libjbig0_2.1-6.1+b2_amd64.deb
libjpeg62-turbo	1:2.1.5-4	168152	5504299ad0e3c0a9ca9f962a68a650a040db52f9f416a109e74df48d55601d3f	https://deb.debian.org/debian/pool/main/libj/libjpeg-turbo/libjpeg62-turbo_2.1.5-4_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libj/libjpeg-turbo/libjpeg62-turbo_2.1.5-4_amd64.deb
libk5crypto3	1.21.3-5+deb13u1	81152	7da07ee674b47f1f0be7cc89317c25310086a1f1761217d0f72e6ae2c5a69b84	https://deb.debian.org/debian/pool/main/k/krb5/libk5crypto3_1.21.3-5+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/k/krb5/libk5crypto3_1.21.3-5+deb13u1_amd64.deb
libkeyutils1	1.6.3-6	9456	0b11ad17be0300b63ad4eeb4c6450fed24d34b7b740f23e5363dcb29ee6d5eba	https://deb.debian.org/debian/pool/main/k/keyutils/libkeyutils1_1.6.3-6_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/k/keyutils/libkeyutils1_1.6.3-6_amd64.deb
libkrb5-3	1.21.3-5+deb13u1	326056	47d71d6a7f2e59b9bae5f89602397594805113b95889ad18fa703cd53abafc97	https://deb.debian.org/debian/pool/main/k/krb5/libkrb5-3_1.21.3-5+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/k/krb5/libkrb5-3_1.21.3-5+deb13u1_amd64.deb
libkrb5support0	1.21.3-5+deb13u1	33124	3a0acd8b37955c0e102c756b52c97df2a31f67b96453c35dab70df218d309117	https://deb.debian.org/debian/pool/main/k/krb5/libkrb5support0_1.21.3-5+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/k/krb5/libkrb5support0_1.21.3-5+deb13u1_amd64.deb
liblcms2-2	2.16-2+deb13u2	160264	32e53c2002ccea8c60c02779bea0ba49ac132fef702988a30d64af79b6617806	https://deb.debian.org/debian/pool/main/l/lcms2/liblcms2-2_2.16-2+deb13u2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/l/lcms2/liblcms2-2_2.16-2+deb13u2_amd64.deb
libldap2	2.6.10+dfsg-1	193576	60069e4a550ca890113fa89d3001417781b18e146ec5d637d31e368dec9909bd	https://deb.debian.org/debian/pool/main/o/openldap/libldap2_2.6.10+dfsg-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/o/openldap/libldap2_2.6.10+dfsg-1_amd64.deb
liblerc4	4.0.0+ds-5	182976	2e0c13c0ddbde12968c2c713c2e0474a5b78e90d5216031256a725e8c76aa31c	https://deb.debian.org/debian/pool/main/l/lerc/liblerc4_4.0.0+ds-5_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/l/lerc/liblerc4_4.0.0+ds-5_amd64.deb
liblzma5	5.8.1-1+deb13u1	309492	1cfcc6e0dc36f438a79b6e2189facdb9d150b08f57d190a60e01c98075c7f896	https://deb.debian.org/debian/pool/main/x/xz-utils/liblzma5_5.8.1-1+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/x/xz-utils/liblzma5_5.8.1-1+deb13u1_amd64.deb
libnettle8t64	3.10.1-1	305436	1b03d4a9cd9c8143ba50fe6396f36937e901a317d492d179f4596862c1731cfe	https://deb.debian.org/debian/pool/main/n/nettle/libnettle8t64_3.10.1-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/nettle/libnettle8t64_3.10.1-1_amd64.deb
libnghttp2-14	1.64.0-1.1+deb13u1	76188	896cb217537c09251fb909b8541349010ac279d802d871e98c06a62a2c67ce2c	https://deb.debian.org/debian/pool/main/n/nghttp2/libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/nghttp2/libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb
libnghttp3-9	1.8.0-1	67656	388e4c33b72829cbf0d098afdc8539fa5ba7458eddb077f5538fdb4d5538716b	https://deb.debian.org/debian/pool/main/n/nghttp3/libnghttp3-9_1.8.0-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/nghttp3/libnghttp3-9_1.8.0-1_amd64.deb
libngtcp2-16	1.11.0-1+deb13u1	131904	627eec81ebbd48c4e6091f5cd9dc5070b792b7075000eed60ab08c7daa961caf	https://deb.debian.org/debian/pool/main/n/ngtcp2/libngtcp2-16_1.11.0-1+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/ngtcp2/libngtcp2-16_1.11.0-1+deb13u1_amd64.deb
libngtcp2-crypto-gnutls8	1.11.0-1+deb13u1	29524	2a7f109c0c4db6a800e4661c5e5e34e1f1f83c8162482276183d1ada9da7c96c	https://deb.debian.org/debian/pool/main/n/ngtcp2/libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/ngtcp2/libngtcp2-crypto-gnutls8_1.11.0-1+deb13u1_amd64.deb
libnspr4	2:4.36-1	109800	87fc2039ee89cff2b8010fa9535706b1def40031acfc52bf12197dcb3cb7b064	https://deb.debian.org/debian/pool/main/n/nspr/libnspr4_4.36-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/nspr/libnspr4_4.36-1_amd64.deb
libnss3	2:3.110-1+deb13u4	1394236	8d20d0754039e15e9bd2c8484e98dc9c2982907d4f20834da29a9501913d00b5	https://deb.debian.org/debian/pool/main/n/nss/libnss3_3.110-1+deb13u4_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/n/nss/libnss3_3.110-1+deb13u4_amd64.deb
libopenjp2-7	2.5.3-2.1~deb13u2	204616	7ddf6360e8845853ba3c9cfaefc2ad6b92b2627eb8564a257f5f2a4c857f8748	https://deb.debian.org/debian/pool/main/o/openjpeg2/libopenjp2-7_2.5.3-2.1~deb13u2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/o/openjpeg2/libopenjp2-7_2.5.3-2.1~deb13u2_amd64.deb
libp11-kit0	0.25.5-3	425240	784bf2063e166c8bc851a32623b74ebd85c499043a9d57c5bbd64fa63447f45a	https://deb.debian.org/debian/pool/main/p/p11-kit/libp11-kit0_0.25.5-3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/p/p11-kit/libp11-kit0_0.25.5-3_amd64.deb
libpixman-1-0	0.44.0-3	247888	3862c87596f6b4b60fc916395fd69aa10af28a875a8e5c081a8cf30ddd120bd6	https://deb.debian.org/debian/pool/main/p/pixman/libpixman-1-0_0.44.0-3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/p/pixman/libpixman-1-0_0.44.0-3_amd64.deb
libpng16-16t64	1.6.48-1+deb13u5	283204	2465b4e9fa85cff54dc10a6da3e64074d8d9292c86e4a8f989b809d6b158e97e	https://deb.debian.org/debian/pool/main/libp/libpng1.6/libpng16-16t64_1.6.48-1+deb13u5_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libp/libpng1.6/libpng16-16t64_1.6.48-1+deb13u5_amd64.deb
libpoppler147	25.03.0-5+deb13u4	2036064	2466115f6d92266415f53c5fb88348d980710880bae888d96d6e3cc3a0a1ed3b	https://deb.debian.org/debian/pool/main/p/poppler/libpoppler147_25.03.0-5+deb13u4_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/p/poppler/libpoppler147_25.03.0-5+deb13u4_amd64.deb
libpsl5t64	0.21.2-1.1+b1	57188	59d42bb1f9ebc0d1776fe616efb08a7a8568b05982e00f70b03c63863db768ab	https://deb.debian.org/debian/pool/main/libp/libpsl/libpsl5t64_0.21.2-1.1+b1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libp/libpsl/libpsl5t64_0.21.2-1.1+b1_amd64.deb
librtmp1	2.4+20151223.gitfa8646d.1-2+b5	58840	93baa2004cbe6c8721b9e81beed078612540aef120970b4751305c51c6697368	https://deb.debian.org/debian/pool/main/r/rtmpdump/librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/r/rtmpdump/librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb
libsasl2-2	2.1.28+dfsg1-9	57512	66e49d7ae026811b49a0050f18b0325960a2625ffd1ff60d91b7844a815fa9d2	https://deb.debian.org/debian/pool/main/c/cyrus-sasl2/libsasl2-2_2.1.28+dfsg1-9_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/c/cyrus-sasl2/libsasl2-2_2.1.28+dfsg1-9_amd64.deb
libsasl2-modules-db	2.1.28+dfsg1-9	19768	a5c38659fbd62c33c6d9bfa2be43e75a572d1818531aad32dd74d0a58cc4bd19	https://deb.debian.org/debian/pool/main/c/cyrus-sasl2/libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/c/cyrus-sasl2/libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb
libsharpyuv0	1.5.0-0.1	115612	51934833d909588f7761fd84362114e90d8d2d38af57edf5df5c4a705e037547	https://deb.debian.org/debian/pool/main/libw/libwebp/libsharpyuv0_1.5.0-0.1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libw/libwebp/libsharpyuv0_1.5.0-0.1_amd64.deb
libssh2-1t64	1.11.1-1+deb13u2	245240	dbb1024c192d4d292b7cfa902b96076cfe81b56a5eed4fb28da36e8bf543e49a	https://deb.debian.org/debian/pool/main/libs/libssh2/libssh2-1t64_1.11.1-1+deb13u2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libs/libssh2/libssh2-1t64_1.11.1-1+deb13u2_amd64.deb
libssl3t64	3.5.7-1~deb13u2	2453872	916f7f40b34a06e6ebfaefcdab331bff458328411da672598f126a760472467d	https://deb.debian.org/debian/pool/main/o/openssl/libssl3t64_3.5.7-1~deb13u2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/o/openssl/libssl3t64_3.5.7-1~deb13u2_amd64.deb
libstdc++6	14.2.0-19	713628	ab1fa05837aa7a92aae748fd07a18a35f7d18bb4a71c4724fe2bbf0e32089de0	https://deb.debian.org/debian/pool/main/g/gcc-14/libstdc++6_14.2.0-19_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/g/gcc-14/libstdc++6_14.2.0-19_amd64.deb
libtasn1-6	4.20.0-2+deb13u1	50112	23fec6e06583ce2bad9b2c04c9b485e90440e259b1abf8677cd80d3ce60831ad	https://deb.debian.org/debian/pool/main/libt/libtasn1-6/libtasn1-6_4.20.0-2+deb13u1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libt/libtasn1-6/libtasn1-6_4.20.0-2+deb13u1_amd64.deb
libtiff6	4.7.0-3+deb13u3	345492	6bb2038f36817ae1ee6d33df03917b21835dcc2e0f3e3e80a71390e83c171173	https://deb.debian.org/debian/pool/main/t/tiff/libtiff6_4.7.0-3+deb13u3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/t/tiff/libtiff6_4.7.0-3+deb13u3_amd64.deb
libunistring5	1.3-2	476768	6dd3490bef06ea1096f32d10766b7e016cf579bfae8451d1b7df15ce05b8aa46	https://deb.debian.org/debian/pool/main/libu/libunistring/libunistring5_1.3-2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libu/libunistring/libunistring5_1.3-2_amd64.deb
libwebp7	1.5.0-0.1	317856	c749744b04abdd1426b0c7718e516362c03a557c5151662092d6d4f2cef6e7c1	https://deb.debian.org/debian/pool/main/libw/libwebp/libwebp7_1.5.0-0.1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libw/libwebp/libwebp7_1.5.0-0.1_amd64.deb
libx11-6	2:1.8.12-1	815292	b5a3fd3bf8c8fd0364bfb9bea00dcba7fc301229bd02dded084632d31f5b0fb3	https://deb.debian.org/debian/pool/main/libx/libx11/libx11-6_1.8.12-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libx11/libx11-6_1.8.12-1_amd64.deb
libx11-data	2:1.8.12-1	343072	c54f87069888f80ba4da586da6147d74c7598ccdd8b90906dbc4271fa414c738	https://deb.debian.org/debian/pool/main/libx/libx11/libx11-data_1.8.12-1_all.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libx11/libx11-data_1.8.12-1_all.deb
libxau6	1:1.0.11-1	20392	689a9f0e0ba3e2c65431f864871e303ee904de69dd28abfc462663fae030227f	https://deb.debian.org/debian/pool/main/libx/libxau/libxau6_1.0.11-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libxau/libxau6_1.0.11-1_amd64.deb
libxcb-render0	1.17.0-2+b1	115100	7f6e36978e0f70a590fbad4042a692c70b50ca7cbcdc53fa7e9d9ab87933acc6	https://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-render0_1.17.0-2+b1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libxcb/libxcb-render0_1.17.0-2+b1_amd64.deb
libxcb-shm0	1.17.0-2+b1	105284	d1777a813f484e89f3dcaadd1d5f2b1a13e9313b6bf70eded16d8ce743208fef	https://deb.debian.org/debian/pool/main/libx/libxcb/libxcb-shm0_1.17.0-2+b1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libxcb/libxcb-shm0_1.17.0-2+b1_amd64.deb
libxcb1	1.17.0-2+b1	144340	5c222a72d11b866447da31693254f738430726e3e065a384e82687b2fd2f978b	https://deb.debian.org/debian/pool/main/libx/libxcb/libxcb1_1.17.0-2+b1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libxcb/libxcb1_1.17.0-2+b1_amd64.deb
libxdmcp6	1:1.1.5-1	27756	0740dc760916b2008b45417a42a8fd7dd5de370fb57d31373f15034cda8acf0b	https://deb.debian.org/debian/pool/main/libx/libxdmcp/libxdmcp6_1.1.5-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libxdmcp/libxdmcp6_1.1.5-1_amd64.deb
libxext6	2:1.3.4-1+b3	50448	fc618ec40465e5ce48622606299cb47833efc3fb235ba15543b81f850722f443	https://deb.debian.org/debian/pool/main/libx/libxext/libxext6_1.3.4-1+b3_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libxext/libxext6_1.3.4-1+b3_amd64.deb
libxrender1	1:0.9.12-1	27896	9d042dfd5e613be1e02e6ddd0c5c4adef19c5eb08f6db838c2eba672c496dca4	https://deb.debian.org/debian/pool/main/libx/libxrender/libxrender1_0.9.12-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libx/libxrender/libxrender1_0.9.12-1_amd64.deb
libzstd1	1.5.7+dfsg-1	303836	2f6a2aeacfc925eba8b00ac9139bc4bfccf8cacb09eb93de067074b26948eef9	https://deb.debian.org/debian/pool/main/libz/libzstd/libzstd1_1.5.7+dfsg-1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/libz/libzstd/libzstd1_1.5.7+dfsg-1_amd64.deb
openssl-provider-legacy	3.5.7-1~deb13u2	316132	f155c8191ae6d41da73d792f4182680aeafeb85c3dd223934ee9fdd115c4f1fa	https://deb.debian.org/debian/pool/main/o/openssl/openssl-provider-legacy_3.5.7-1~deb13u2_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/o/openssl/openssl-provider-legacy_3.5.7-1~deb13u2_amd64.deb
poppler-utils	25.03.0-5+deb13u4	213460	7b5bb3607e7fa078e002420d4e5129d7b83c5684ca6f88d229a40af3e76a7b02	https://deb.debian.org/debian/pool/main/p/poppler/poppler-utils_25.03.0-5+deb13u4_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/p/poppler/poppler-utils_25.03.0-5+deb13u4_amd64.deb
zlib1g	1:1.3.dfsg+really1.3.1-1+b1	88892	015be740d6236ad114582dea500c1d907f29e16d6db00566ca32fb68d71ac90d	https://deb.debian.org/debian/pool/main/z/zlib/zlib1g_1.3.dfsg+really1.3.1-1+b1_amd64.deb	https://snapshot.debian.org/archive/debian/20250901T000000Z/pool/main/z/zlib/zlib1g_1.3.dfsg+really1.3.1-1+b1_amd64.deb
